¿¬¹ø,´ëºÐ·ùÄÚµå,´ëºÐ·ù,¼ÒºÐ·ù,ÇÑ±¹¾î,Å°¸£Å°Áî½ºÅº¾î  (¬¬¬í¬â¬Ô¬í¬Ù ¬ä¬Ú¬Ý¬Ú) ,¹ßÀ½
15,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",»ç°ú¸¦ ¹Þ¾ÆÁÖ¼¼¿ä ,¬¨¬à¬Ý¬ä¬à¬à ¬Ü¬í¬Ý¬Ô¬Ñ¬ß¬í¬Þ¬Ñ ¬Ü¬Ö¬é¬Ú¬â¬Ú¬Ú¬Ù,¸Þ´Ñ ÄÉÁö¸®¹Òµð Ä«ºí ¾Ë¸£´ÀÁî
16,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",»ç°úÇÏ¼¼¿ä.,¬¬¬Ö¬é¬Ú¬â¬Ú¬Þ ¬ã¬å¬â¬Ñ¬í¬Ù,ÄÉÁö¸² ¼ö¶ó´ÀÁî
17,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",»çÀå´Ô ,¬¥¬Ú¬â¬Ö¬Ü¬ä¬à¬â,µð·ºÅÍ¸£
18,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",½Ä»çÇÏ¼Ì½À´Ï±î ,¬´¬Ñ¬Þ¬Ñ¬Ü¬ä¬Ñ¬ß¬Õ¬í¬í¬Ù¬Ò¬í,Å¸¸·Åºµå´ÀÁîºê
19,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",½Ä»çÇÕ½Ã´Ù ,¬¬¬Ö¬Ý¬Ô¬Ú¬Ý¬Ö ¬ä¬Ñ¬Þ¬Ñ¬Ü¬ä¬Ñ¬ß¬Ñ¬Ý¬í¬Ü,ÄÌ±æ·¹ Å¸¸·Å¸³¯¸¤
20,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",¾È³çÇÏ¼¼¿ä ¤·¤·¤·ÀÔ´Ï´Ù. ,"¬³¬Ñ¬Ý¬Ñ¬Þ¬Ñ¬ä¬ã¬í¬Ù¬Ò¬í, ¬Þ¬Ö¬ß¬Ú¬ß ¬Ñ¬ä¬í¬Þ _________",»ì¶ù½ºÁîºê ¸Þ´Ñ ¾ÆÆ´ _______
21,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",¾È³çÈ÷ °¡¼¼¿ä ,¬¨¬Ñ¬Ü¬ê¬í ¬Ò¬Ñ¬â¬í¬í¬Ù,Ÿó½¬ ¹Ù¸£´ÀÁî
22,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",¾È³çÈ÷ °è¼¼¿ä,¬¨¬Ñ¬Ü¬ê¬í ¬Ü¬Ñ¬Ý¬í¬í¬Ù,Ÿó½¬ Ä®¸£´ÀÁî
23,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",¾ÕÀ¸·Î ÁÁÀº °ü°è¸¦ À¯ÁöÇÒ ¼ö ÀÖ±â¸¦ ¹Ù¶ø´Ï´Ù. ,¬¬¬Ú¬Û¬Ú¬ß ¬Õ¬Ñ¬Ô¬í ¬Ø¬Ñ¬Ü¬ê¬í ¬Þ¬Ñ¬Þ¬Ú¬Ý¬Ö¬Õ¬Ö ¬Ü¬Ñ¬Ý¬í¬ê¬í¬Ò¬í¬Ù¬Õ¬í ¬Ü¬Ñ¬Ñ¬Ý¬Ñ¬Û¬Þ,Å°ÀÎ ´Ù±× Ÿó½¬ ¸¶¹Ð·¹µ¥ Ä®¸£½¬ºñÁîµå Ä«¾Ë¶óÀÓ
24,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",¾à¼ÓÀ» ÁöÅ°Áö ¸øÇØ ÁË¼ÛÇÕ´Ï´Ù.,¬³¬Ù¬Þ¬Õ ¬Ñ¬ä¬Ü¬Ñ¬â¬Ñ ¬Ñ¬Ý¬Ò¬Ñ¬Ô¬Ñ¬ß¬í¬Þ ¬é¬ß ¬Ü¬Ö¬é¬Ú¬â¬Ú¬Ú¬Ù,¼ÒÁÜµÎ ¾ÑÄ«¶ó ¾Ë¹Ù°¡´Æ ¿ìÃá ÄÉÄ¡¸®´ÏÁî
25,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",¿ì¸® È¸»ç¿¡ ¿À½Å °ÍÀ» È¯¿µÇÕ´Ï´Ù ,¬¢¬Ú¬Ù¬Õ¬Ú¬ß ¬æ¬Ú¬â¬Þ¬Ñ¬Ô¬Ñ ¬Ü¬à¬ê ¬Ü¬Ö¬Ý¬Ú¬Ú¬Ù,ºñÁîµò ÇÇ¸£¸¶°¡ ÄÚ½¬ ÄÌ¸®´ÏÁî
26,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",¿ì¸®¿Í ÇÔ²² Àß ÇØº¾½Ã´Ù.,¬¹¬à¬Ô¬å¬å ¬Ø¬Ñ¬Ü¬ê¬í ¬Ú¬ê¬ä¬Ö¬ê¬Ü¬Ö¬ß¬Ô¬Ö ¬Ñ¬â¬Ñ¬Ü¬Ö¬ä ¬Ü¬í¬Ý¬Ñ¬Ý¬í¬Ü ,Á¶±¸ Ÿó½¬ ÀÌ½¬Å×½¬ÄË°Ô ¾Æ¶óÄÏ Å¬¶ö¸£Å©
27,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",ÀÌºÐµé¿¡°Ô ÀÎ»çµå¸®¼¼¿ä ,¬¢¬å¬Ý ¬Ü¬Ú¬ê¬Ú¬Ý¬Ö¬â ¬Þ¬Ö¬ß¬Ö¬ß ¬å¬é¬å¬â¬Ñ¬ê¬í¬í¬Ù,ºÒ Å°½¯·¹¸£ ¸Þ³Ù ¿ìÃß¶ó½¬´ÏÁî
28,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",ÀÌºÐÀº ÇÔ²² ÀÏÇÏ°Ô µÉ ¤·¤·¤·ÀÔ´Ï´Ù. ,¬¢¬å¬Ý ______ ¬ã¬Ú¬Ý¬Ö¬â ¬Þ¬Ö¬ß¬Ö¬ß ¬é¬à¬Ô¬å¬å ¬Ú¬ê¬ä¬Ö¬Û ¬ä¬å¬â¬Ô¬Ñ¬ß ¬Ü¬Ú¬ê¬Ú,ºÒ _____ ½Ç·¹¸£ ¸Þ³Ù ÃÊ±¸ ÀÌ¼öÅ×ÀÌ Åõ¸£°£ Å°½¬
29,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",ÀÌºÐÀ» ¼Ò°³ÇÕ´Ï´Ù.,¬¢¬å¬Ý ¬Ü¬Ú¬ê¬Ú¬ß¬Ú ¬ä¬Ñ¬Ñ¬ß¬í¬ê¬ä¬í¬â¬Ñ¬Þ,ºÒ Å°½¬´Ï Å¸¾Æ´À½¬Æ®¶÷
30,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",ÀÎ»ç ³ª´©¼¼¿ä,¬¢¬Ú¬â¬Ú ¬Ò¬Ú¬â¬Ú¬Ú¬Ù¬Õ¬Ö¬â ¬Þ¬Ö¬ß¬Ö¬ß ¬å¬é¬å¬â¬Ñ¬ê¬í¬í¬Ù¬Õ¬Ñ¬â,ºñ¸® ºñ¸®´ÏÁîµ¥¸£ ¸Þ³Ù ¿ìÃß¶ó½¬À¸´ÀÁî´Ù¸£
31,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",ÀÏÂï ÁÖ¹«¼¼¿ä,¬¿¬â¬ä¬Ö ¬Ø¬Ñ¬ä¬í¬í¬Ù,¿¡¸£Å× ÀÚÆ®´ÀÁî
32,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",ÀÚ±â¼Ò°³¸¦ ÇØº¸¼¼¿ä,¬Ù¬Ù¬Õ ¬ä¬Ñ¬Ñ¬ß¬í¬ê¬ä¬í¬â¬í¬í¬Ù,¿ÀÁÖ´©ÁîµÎ Å¸¾Æ´À½¬Æ®¸£´ÀÁî
33,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",Àß ´Ù³à¿À½Ê½Ã¿À. ,¬¨¬Ñ¬Ü¬ê¬í ¬Ò¬Ñ¬â¬í¬á ¬Ü¬Ö¬Ý¬Ú¬Ú¬Ù,Ÿó½¬ ¹Ù¸¨ ÄÌ¸®´ÏÁî
34,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",Àß ºÎÅ¹µå¸³´Ï´Ù.,¬®¬Ö¬ß¬Ú ¬Ø¬Ñ¬Ü¬ê¬í ¬Ü¬Ñ¬Ò¬í¬Ý ¬Ñ¬Ý¬í¬ê¬í¬í¬Ù¬Õ¬í ¬ã¬å¬â¬Ñ¬ß¬Ñ¬Þ,¸Þ´Ï Ÿó½¬ Ä«ºí ¾Ë¸£½¬´ÀÁîµå ¼ö¶ó³²
35,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",Àß ºÎÅ¹ÇÕ´Ï´Ù. ,¬®¬Ö¬ß¬Ú ¬Ø¬Ñ¬Ü¬ê¬í ¬Ü¬Ñ¬Ò¬í¬Ý ¬Ñ¬Ý¬í¬í¬Ù,¸Þ´Ï ÀÛ½¬ Ä«ºí ¾Ë¸£´ÀÁî
36,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",Àú´Â ¤·¤·¤·È¸»çÀÇ ¤·¤·¤·ÀÔ´Ï´Ù. ,¬®¬Ö¬ß _____ ¬Õ¬Ö¬Ô¬Ö¬ß ¬æ¬Ú¬â¬Þ¬Ñ¬ß¬í¬ß ______ ¬Ü¬Ú¬ê¬Ú¬ã¬Ú¬Þ¬Ú¬ß,¸à______ µ¥°Õ ºñ¸£¸¶´Â _____ Å°½¬½Ã¹Î
37,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",ÀüÈ­ÇØÁÖ¼¼¿ä ,¬®¬Ñ¬Ô¬Ñ ¬ä¬Ö¬Ý¬Ö¬æ¬à¬ß ¬é¬Ñ¬Ý¬í¬í¬Ù,¸¶°¡ ÅÚ·¹Æù Âû¸£´ÀÁî
38,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",Áñ°Å¿î ÁÖ¸» º¸³»½Ê½Ã¿À ,¬¨¬å¬Þ¬Ñ ¬Ü¬ß¬Õ¬â¬Õ ¬Ø¬Ñ¬Ü¬ê¬í ¬ä¬Ü¬â¬Ù,ÁÖ¸¶ Äïµµ·çµÎ Ÿó½¬ ¿ÊÄÚ·ç´©Áî
39,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",Á÷Àåµ¿·á¸¦ ¸¸³ª¸é Ç×»ó ÀÎ»ç¸¦ ÇÏ¼¼¿ä,¬¹¬à¬Ô¬å¬å ¬Ú¬ê¬ä¬Ö¬ê¬Ü¬Ö¬ß ¬Ü¬à¬Ý¬Ý¬Ö¬Ô¬Ñ¬Ý¬Ñ¬â¬Õ¬í ¬Ü¬â¬Ô¬ß¬Õ ¬Ñ¬â ¬Õ¬Ñ¬Û¬í¬Þ ¬å¬é¬å¬â¬Ñ¬ê¬í¬í¬Ù,ÃÊ±¸ ÀÌ½¬Å×½¬ÄË ÄÝ·¹°¥¶ó¸£µå ÄÚ¸£°ïµµ ¾Æ¸£ ´ÙÀÓ ¿ìÃß¶ó½¬´ÏÁî
40,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",ÃàÇÏÇÕ´Ï´Ù.,¬¬¬å¬ä¬ä¬å¬Ü¬ä¬Ñ¬Û¬Þ,Äó¶ÒÅ¸ÀÓ
41,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",Ä£ÀýÇÏ°Ô ÀÎ»çÇÏ¼¼¿ä,¬³¬í¬Ý¬í¬Ü ¬å¬é¬å¬â¬Ñ¬ê¬í¬í¬Ù,½½¸£Å© ¿ìÁÖ¶ó½¬´ÏÁî
42,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",ÆíÈ÷ ½¬½Ê½Ã¿À ,¬¨¬Ñ¬Ü¬ê¬í ¬ï¬ã ¬Ñ¬Ý¬í¬í¬Ù,Ÿó½¬ ¿¡½º ¾Ë¸£´ÀÁî
43,4,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",È­¸¦ ³»¼­ ¹Ì¾ÈÇÕ´Ï´Ù. ,¬¡¬é¬å¬å¬Ý¬Ñ¬ß¬Ô¬Ñ¬ß¬í¬Þ ¬é¬ß ¬Ü¬Ö¬é¬Ú¬â¬Ú¬Ú¬Ù,¾ÆÃâ¶õ°¡´Æ ¿ìÃá ÄÉÄ¡¸®´ÏÁî
44,4,ÀÏ»ó»ýÈ°,"¬¡¬Ò¬Ñ-¬í¬â¬Ñ¬Û¬í, ¬Õ¬Ö¬Þ ¬Ñ¬Ý¬å¬å",°¡À»,¬¬¬Ù,Äí¿ìÁî
45,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",°¨±â¿¡ °É¸®Áö ¾Êµµ·Ï À¯ÀÇÇÏ¼¼¿ä,¬³¬Ñ¬ã¬í¬Ü ¬ä¬å¬Þ¬à¬à ¬Ò¬à¬Ý¬å¬á ¬à¬â¬å¬á ¬Ü¬Ñ¬Ý¬Ò¬Ñ¬ê ¬é¬ß ¬Ñ¬Ò¬Ñ¬Û¬Ý¬Ñ¬í¬Ù,»çš¿ Åõ¸Ó º¼³ ¿À·ì Ä®¹Ù½¬ ¿ìÃá ¾Æ¹ÙÀÏ¶ó´ÏÁî
46,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",°Ü¿ï,¬¬¬í¬ê,Å©À¸½¬
47,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",³¯¾¾°¡ ³ª»Þ´Ï´Ù. ,¬¡¬Ò¬Ñ ¬í¬â¬Ñ¬Û¬í ¬Ø¬Ñ¬Þ¬Ñ¬ß,¾Æ¹Ù À¸¶óÀÌ ÀÚ¸¸
48,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",³¯¾¾°¡ ´õ¿ö¿ä,¬¡¬Ò¬Ñ ¬í¬â¬Ñ¬Û¬í ¬Ø¬í¬Ý¬å¬å¬Ò¬å,¾Æ¹Ù À¸¶óÀÌ Áñ·ì¿ìºÎ
49,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",³¯¾¾°¡ ¸¹ÀÌ ½Ò½ÒÇØ Á³¾î¿ä.,¬¡¬Ò¬Ñ ¬í¬â¬Ñ¬Û¬í ¬ã¬Ñ¬Ý¬Ü¬í¬ß¬Õ¬Ñ¬á ¬Ü¬Ö¬ä¬ä¬Ú,¾Æ¹Ù À¸¶óÀÌ »ìÅ«´ä ÄÏÆ¼
50,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",³¯¾¾°¡ ÁÁ³×¿ä,¬¡¬Ò¬Ñ ¬í¬â¬Ñ¬Û¬í ¬Ø¬Ñ¬Ü¬ê¬í ¬ï¬Ü¬Ö¬ß,¾Æ¹Ù À¸¶óÀÌ Ÿó½¬ ¿¡ÄË
51,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",³¯¾¾°¡ Ãß¿ö¿ä,¬¡¬Ò¬Ñ ¬í¬â¬Ñ¬Û¬í ¬Þ¬å¬Ù¬Õ¬Ñ¬Ü¬Ò¬í,¾Æ¹Ù À¸¶óÀÌ ¹«Áî´ÙÅ©ºê
52,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",³»ÀÏÀº °øÈÞÀÏÀÌ´Ï ±â¼÷»ç¿¡¼­ ½¬µµ·Ï ÇØ¿ä,¬¿¬â¬ä¬Ö ¬Þ¬Ñ¬Û¬â¬Ñ¬Þ ¬Ò¬à¬Ý¬Ô¬à¬ß¬Õ¬å¬Ü¬ä¬Ñ¬ß ¬Ø¬Ñ¬ä¬Ñ¬Ü¬Ñ¬ß¬Ñ¬Õ¬Ñ ¬ï¬ã ¬Ñ¬Ý¬í¬í¬Ù,¿¡¸£ÅÙ ¸¶ÀÌ¶÷ º¼°ïµÎÅ©Åº ÀÚÅ¸Ä«³ª´Ù ¿¡½º ¾Ë¸£´ÀÁî
53,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",´«ÀÌ ¿É´Ï´Ù. ,¬¬¬Ñ¬â ¬Ø¬Ñ¬Ñ¬á ¬Ø¬Ñ¬ä¬Ñ¬ä,Ä«¸£ ÀÚ¾Ð ÀÚÅ¿
54,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",´ç½ÅÀÇ Ãë¹Ì´Â ¹«¾ùÀÔ´Ï±î,¬³¬Ú¬Ù¬Õ¬Ú¬ß ¬ç¬à¬Ò¬Ò¬Ú¬Ú¬Ù ¬ï¬Þ¬ß¬Ö,½ÃÁîµò È£ºñ´ÏÁî ¿¥³×
55,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",µ¿»ó¿¡ °É¸®Áö ¾Êµµ·Ï Á¶½ÉÇÏ¼¼¿ä,¬ê¬á ¬Ü¬Ñ¬Ý¬Ò¬Ñ¬Û ¬ä¬å¬â¬Ô¬Ñ¬ß¬Õ¬Ñ¬Û ¬Ñ¬Ò¬Ñ¬Û¬Ý¬Ñ¬í¬Ù,¿ì½± Ä®¹ÙÀÌ Åõ¸£°£´ÙÀÌ ¾Æ¹ÙÀÏ¶ó´ÀÁî
56,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",µÎ²¨¿î ¿ÊÀÌ ÇÊ¿äÇÕ´Ï±î ,¬¬¬Ñ¬Ý¬í ¬Ü¬Ú¬Û¬Ú¬Þ ¬Ü¬Ö¬â¬Ö¬Ü¬Ò¬Ú,Ä®¸ª Å°ÀÓ ÄÉ·ººñ
57,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",¹Ù¶÷ÀÌ ºÖ´Ï´Ù. ,¬º¬Ñ¬Þ¬Ñ¬Ý ¬Ò¬à¬Ý¬å¬á ¬Ø¬Ñ¬ä¬Ñ¬ä,»þ¸» º¼·ì ÀÚÅ¿
58,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",º½,¬¨¬Ñ¬Ù,ÀÚ½º
59,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",ºñ°¡ ¿É´Ï´Ù ,¬¨¬Ñ¬Þ¬Ô¬í¬â ¬Ø¬Ñ¬Ñ¬á ¬Ø¬Ñ¬ä¬Ñ¬ä,Àá±×¸£ ÀÚ¾Ð ÀÚÅ¿
60,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",½¬´Â ³¯¿¡´Â ÁÖ·Î ¹¹ÇØ¿ä,¬¿¬ã ¬Ñ¬Ý¬Ô¬Ñ¬ß ¬Ü¬ß¬Õ¬â ¬ï¬Þ¬ß¬Ö ¬Ü¬í¬Ý¬Ñ¬ã¬í¬Ù,¿¡½º ¾Ë°£ Äïµµ·ç ¿¥³× Å¬¶ó½ºÁî
61,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",½¬´Â³¯¿¡ ¹«¾ùÀ» ÇÏ°í ½Í³ª¿ä,¬¿¬ã ¬Ñ¬Ý¬Ô¬Ñ¬ß ¬Ü¬ß¬Õ¬â ¬ï¬Þ¬ß¬Ö ¬Ü¬í¬Ý¬Ô¬í¬í¬Ù ¬Ü¬Ö¬Ý¬Ö¬ä,¿¡½º ¾Ë°£ Äïµµ·ç ¿¥³× Å¬±×´ÀÁî ÄÌ·¿
62,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡","¾ÆÄ§, Àú³áÀ¸·Î ¿ÂµµÂ÷ÀÌ°¡ ¸¹ÀÌ³³´Ï´Ù.",¬¿¬â¬ä¬Ö ¬Þ¬Ö¬ß¬Ö¬ß ¬Ü¬Ö¬é¬Ü¬Ú¬ã¬Ú¬ß ¬ä¬Ö¬Þ¬á¬Ö¬â¬Ñ¬ä¬å¬â¬Ñ ¬Ñ¬ñ¬Ò¬Ñ¬Û ¬Ù¬Ô¬â¬á ¬ä¬å¬â¬Ñ¬ä,¿¡¸£ÅÞ ¸Þ³Ù ÄÉÄ¡Å°½Å ÅÛÆä¶óÅõ¶ó ¾Æ¾ß¹ÙÀÌ ¿ÀÁÖ°í·ì Åõ¶ù
63,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",¿©¸§,¬¨¬Ñ¬Û,ÀÚÀÌ
64,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",¿À´ÃÀº °øÈÞÀÏÀÔ´Ï´Ù. ,¬¢¬Ô¬ß ¬Þ¬Ñ¬Û¬â¬Ñ¬Þ ,ºÎ±º ¸¶ÀÌ¶÷
65,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",¿ÊÀ» µû¶æÇÏ°Ô ÀÔÀ¸¼¼¿ä.,¬¨¬í¬Ý¬å¬å ¬Ü¬Ú¬Û¬Ú¬ß¬Ú¬Ú¬Ù,Áñ·ç¿ì Å°ÀÌ´Ï´ÏÁî
66,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",¿îµ¿À» ÁÁ¾ÆÇÏ½Ê´Ï±î,¬³¬á¬à¬â¬ä ¬Þ¬Ö¬ß¬Ö¬ß ¬Þ¬Ñ¬ê¬í¬Ü¬Ü¬Ñ¬ß¬Õ¬í ¬Ø¬Ñ¬Ü¬ê¬í ¬Ü¬â¬ã¬Ù¬Ò,½ºÆ÷¸£Æ® ¸Þ³Ù ¸¶š–Ä­µå Ÿó½¬ ÄÚ·Î¼öÁîºÎ
